Script started on 2024-06-30 21:00:30-06:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="80" LINES="24"]
[?2004h]0;student@student-VirtualBox: ~[01;32mstudent@student-VirtualBox[00m:[01;34m~[00m$ poweroff./script3.sh [2@vim [C[C[C[C[C[C[C[C[C[C[C[2P./[C[C[C[C[C[C[C[C[C[C[C[2@vim [C[C[C[C[C[C[C[C[C[C[C[2P./[C[C[C[C[C[C[C[C[C[C[C[5Ppoweroff[K[7mls -la ~ > pr_test[27mls -la ~ > pr_test
[?2004l[?2004h]0;student@student-VirtualBox: ~[01;32mstudent@student-VirtualBox[00m:[01;34m~[00m$ [7mcat pr_test | pr -d -n -D "Files in My Home Direct[27m[7mo[27m[7mry"[27m[A]0;student@student-VirtualBox: ~[01;32mstudent@student-VirtualBox[00m:[01;34m~[00m$ cat pr_test | pr -d -n -D "Files in My Home Directory"
[?2004l

Files in My Home Directory                                        Page 1


    1	total 2804
[1;24r[23;1HYou can pass many options to the configure script; run [95m``./configure --help``[m[24;63H[K[24;63H55,1[10C17%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1Hto find out more.  On macOS case-insensitive file systems and on Cygwin,[24;63H[K[24;63H56,1[10C18%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1Hthe executable is called [95m``python.exe``[m; elsewhere it's just [95m``python``[m.[24;63H[K[24;63H57,0-1[8C18%[18;1H[?25h[?25l[24;53H~@k[18;1H[24;53H   [18;1H[1;23r[23;1H
[1;24r[24;63H[K[24;63H58,1[10C19%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1HBuilding a complete Python installation requires the use of various[24;63H[K[24;63H59,0-1[8C19%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1Hadditional third-party libraries, depending on your build platform and[24;63H[K[24;63H60,1[10C20%[18;1H[?25h[?25l[24;53H~@k[18;1H[24;53H   [18;1H[1;23r[23;1H
[1;24r[23;1Hconfigure options.  Not all standard library modules are buildable or[24;63H[K[24;63H61,1[10C20%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1Huseable on all platforms.  Refer to the[24;63H[K[24;63H62,1[10C21%[18;1H[?25h[?25l[1;23r[1;1H[2M[1;24r[22;1H[1m[96m`Install dependencies <https://devguide.python.org/getting-started/setup-buildinn[23;1Hg.html#build-dependencies>`_[m[24;63H[K[24;63H63,0-1[8C21%[17;1H[?25h[?25l[24;53H~@k[17;1H[24;53H   [18;1H[24;64H4,1  [18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1Hsection of the [1m[96m`Developer Guide`_[m for current detailed information on[24;63H[K[24;63H65,1[10C22%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1Hdependencies for various Linux distributions and macOS.[24;63H[K[24;63H66,1[10C22%[18;1H[?25h[?25l[24;53H~@k[18;1H[24;53H   [18;1H[1;23r[23;1H
[1;24r[24;63H[K[24;63H67,1[10C23%[18;1H[?25h[?25l[1;23r[1;1H[2M[1;24r[22;1HOn macOS, there are additional configure and build options related
to macOS framework and universal builds.  Refer to [1m[96m`Mac/README.rst[m[24;63H[K[24;63H68,1[10C24%[17;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1H[1m[96m<https://github.com/python/cpython/blob/main/Mac/README.rst>`_[m.[24;63H[K[24;63H69,1[10C24%[18;1H[?25h[?25l[24;53H~@k[18;1H[24;53H   [18;1H[1;23r[23;1H
[1;24r[24;63H[K[24;63H70,1[10C25%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1HOn Windows, see [1m[96m`PCbuild/readme.txt[m[24;63H[K[24;63H71,0-1[8C25%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1H[1m[96m<https://github.com/python/cpython/blob/main/PCbuild/readme.txt>`_[m.[24;63H[K[24;63H72,1[10C26%[18;1H[?25h[?25l[24;53H~@k[18;1H[24;53H   [18;1H[1;23r[23;1H
[1;24r[24;63H[K[24;63H73,1[10C26%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1HIf you wish, you can create a subdirectory and invoke configure from there.[24;63H[K[24;63H74,1[10C27%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1HFor example[38;5;224m::[m[24;63H[K[24;63H75,0-1[8C27%[18;1H[?25h[?25l[24;53H~@k[18;1H[24;53H   [18;1H[1;23r[23;1H
[1;24r[24;63H[K[24;63H76,1[10C28%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1H[95m    mkdir debug[m[24;63H[K[24;63H77,1[10C28%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1H[95m    cd debug[m[24;63H[K[24;63H78,0-1[8C29%[18;1H[?25h[?25l[24;53H~@k[18;1H[24;53H   [18;1H[1;23r[23;1H
[1;24r[23;1H[95m    ../configure --with-pydebug[m[24;63H[K[24;63H79,1[10C29%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1H[95m    make[m[24;63H[K[24;63H80,1[10C30%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1H[95m    make test[m[24;63H[K[24;63H81,0-1[8C30%[18;1H[?25h[?25l[24;53H~@k[18;1H[24;53H   [18;1H[1;23r[23;1H
[1;24r[24;63H[K[24;63H82,1[10C30%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1H(This will fail if you [3m*also*[23m built at the top-level directory.  You should do[24;63H[K[24;63H83,1[10C31%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1Ha [95m``make clean``[m at the top-level first.)[24;63H[K[24;63H84,1[10C31%[18;1H[?25h[?25l[24;53H~@k[18;1H[24;53H   [17;1H[1;23r[1;1H[2M[1;24r[23;1HTo get an optimized build of Python, [95m``configure --enable-optimizations``[m[24;63H[K[24;63H85,1[10C32%[17;1H[?25h[?25l[24;64H6[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1Hbefore you run [95m``make``[m.  This sets the default make targets up to enable[24;63H[K[24;63H87,0-1[8C33%[18;1H[?25h[?25l[24;53H~@k[18;1H[24;53H   [18;1H[1;23r[23;1H
[1;24r[18;1H[46m([19;41H)[m[23;1HProfile Guided Optimization (PGO) and may be used to auto-enable Link Time[24;63H[K[24;63H88,1[10C33%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[17;1H([18;41H)[23;1HOptimization (LTO) on some platforms.  For more details, see the sections[24;63H[K[24;63H89,1[10C33%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1Hbelow.[24;63H[K[24;63H90,0-1[8C34%[18;1H[?25h[?25l[24;53H~@k[18;1H[24;53H   [18;1H[1;23r[23;1H
[1;24r[24;63H[K[24;63H91,1[10C34%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1H[38;5;225mProfile Guided Optimization[m[24;63H[K[24;63H92,1[10C35%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1H[38;5;225m^^^^^^^^^^^^^^^^^^^^^^^^^^^[m[24;63H[K[24;63H93,1[10C35%[18;1H[?25h[?25l[24;53H~@k[18;1H[24;53H   [18;1H[1;23r[23;1H
[1;24r[24;63H[K[24;63H94,1[10C36%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1HPGO takes advantage of recent versions of the GCC or Clang compilers.  If used,[24;63H[K[24;63H95,1[10C36%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1Heither via [95m``configure --enable-optimizations``[m or by manually running[24;63H[K[24;63H96,0-1[8C37%[18;1H[?25h[?25l[24;53H~@k[18;1H[24;53H   [18;1H[1;23r[23;1H
[1;24r[23;1H[95m``make profile-opt``[m regardless of configure flags, the optimized build[24;63H[K[24;63H97,1[10C37%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1Hprocess will perform the following steps:[24;63H[K[24;63H98,1[10C38%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[24;63H[K[24;63H99,0-1[8C38%[18;1H[?25h[?25l[24;53H~@k[18;1H[24;53H   [18;1H[1;23r[23;1H
[1;24r[23;1HThe entire Python directory is cleaned of temporary files that may have[24;63H[K[24;63H100,1[9C39%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1Hresulted from a previous compilation.[24;63H[K[24;63H101,1[9C39%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[24;63H[K[24;63H102,1[9C40%[18;1H[?25h[?25l[24;53H~@k[18;1H[24;53H   [18;1H[1;23r[23;1H
[1;24r[23;1HAn instrumented version of the interpreter is built, using suitable compiler[24;63H[K[24;63H103,1[9C40%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1Hflags for each flavor. Note that this is just an intermediary step.  The[24;63H[K[24;63H104,0-1[7C41%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1Hbinary resulting from this step is not good for real-life workloads as it has[24;63H[K[24;63H105,1[9C41%[18;1H[?25h[?25l[24;53H~@k[18;1H[24;53H   [18;1H[1;23r[23;1H
[1;24r[23;1Hprofiling instructions embedded inside.[24;63H[K[24;63H106,1[9C42%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[24;63H[K[24;63H107,0-1[7C42%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1HAfter the instrumented interpreter is built, the Makefile will run a training[24;63H[K[24;63H108,1[9C43%[18;1H[?25h[?25l[24;53H~@k[18;1H[24;53H   [18;1H[1;23r[23;1H
[1;24r[23;1Hworkload.  This is necessary in order to profile the interpreter's execution.[24;63H[K[24;63H109,1[9C43%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1HNote also that any output, both stdout and stderr, that may appear at this step[24;63H[K[24;63H110,1[9C44%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1His suppressed.[24;63H[K[24;63H111,1[9C44%[18;1H[?25h[?25l[24;53H~@k[18;1H[24;53H   [18;1H[1;23r[23;1H
[1;24r[24;63H[K[24;63H112,0-1[7C44%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1HThe final step is to build the actual interpreter, using the information[24;63H[K[24;63H113,1[9C45%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1Hcollected from the instrumented one.  The end result will be a Python binary[24;63H[K[24;63H114,1[9C45%[18;1H[?25h[?25l[24;53H~@k[18;1H[24;53H   [18;1H[1;23r[23;1H
[1;24r[23;1Hthat is optimized; suitable for distribution or production installation.[24;63H[K[24;63H115,1[9C46%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[24;63H[K[24;63H116,1[9C46%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[24;63H[K[24;63H117,0-1[7C47%[18;1H[?25h[?25l[24;53H~@k[18;1H[24;53H   [18;1H[1;23r[23;1H
[1;24r[23;1H[38;5;225mLink Time Optimization[m[24;63H[K[24;63H118,1[9C47%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1H[38;5;225m^^^^^^^^^^^^^^^^^^^^^^[m[24;63H[K[24;63H119,1[9C48%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[24;63H[K[24;63H120,1[9C48%[18;1H[?25h[?25l[24;53H~@k[18;1H[24;53H   [18;1H[1;23r[23;1H
[1;24r[23;1HEnabled via configure's [95m``--with-lto``[m flag.  LTO takes advantage of the[24;63H[K[24;63H121,0-1[7C49%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1Hability of recent compiler toolchains to optimize across the otherwise[24;63H[K[24;63H122,0-1[7C49%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1Harbitrary [95m``.o``[m file boundary when building final executables or shared[24;63H[K[24;63H123,1[9C50%[18;1H[?25h[?25l[24;53H~@k[18;1H[24;53H   [18;1H[1;23r[23;1H
[1;24r[23;1Hlibraries for additional performance gains.[24;63H[K[24;63H124,1[9C50%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[24;63H[K[24;63H125,0-1[7C51%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[24;63H[K[24;63H126,1[9C51%[18;1H[?25h[?25l[24;53H~@k[18;1H[24;53H   [18;1H[1;23r[23;1H
[1;24r[23;1H[38;5;225mWhat's New[m[24;63H[K[24;63H127,1[9C52%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1H[38;5;225m----------[m[24;63H[K[24;63H128,1[9C52%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[24;63H[K[24;63H129,1[9C53%[18;1H[?25h[?25l[24;53H~@k[18;1H[24;53H   [18;1H[1;23r[23;1H
[1;24r[23;1HWe have a comprehensive overview of the changes in the [1m[96m`What's New in Python[m[24;63H[K[24;63H130,0-1[7C53%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1H[1m[96m3.12 <https://docs.python.org/3.12/whatsnew/3.12.html>`_[m document.  For a more[24;63H[K[24;63H131,0-1[7C54%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1Hdetailed change log, read [1m[96m`Misc/NEWS[m[24;63H[K[24;63H132,1[9C54%[18;1H[?25h[?25l[24;53H~@k[18;1H[24;53H   [18;1H[1;23r[23;1H
[1;24r[23;1H[1m[96m<https://github.com/python/cpython/tree/main/Misc/NEWS.d>`_[m, but a full[24;63H[K[24;63H133,1[9C55%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1Haccounting of changes can only be gleaned from the [1m[96m`commit history[m[24;63H[K[24;63H134,0-1[7C55%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1H[1m[96m<https://github.com/python/cpython/commits/main>`_[m.[24;63H[K[24;63H135,1[9C55%[18;1H[?25h[?25l[24;53H~@k[18;1H[24;53H   [18;1H[1;23r[23;1H
[1;24r[24;63H[K[24;63H136,1[9C56%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1HIf you want to install multiple versions of Python, see the section below[24;63H[K[24;63H137,1[9C56%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1Hentitled "Installing multiple versions".[24;63H[K[24;63H138,1[9C57%[18;1H[?25h[?25l[24;53H~@k[18;1H[24;53H   [18;1H[1;23r[23;1H
[1;24r[24;63H[K[24;63H139,1[9C57%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[24;63H[K[24;63H140,1[9C58%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1H[38;5;225mDocumentation[m[24;63H[K[24;63H141,0-1[7C58%[18;1H[?25h[?25l[24;53H~@k[18;1H[24;53H   [18;1H[1;23r[23;1H
[1;24r[23;1H[38;5;225m-------------[m[24;63H[K[24;63H142,1[9C59%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[24;63H[K[24;63H143,1[9C59%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1H[1m[96m`Documentation for Python 3.12 <https://docs.python.org/3.12/>`_[m is online,[24;63H[K[24;63H144,0-1[7C60%[18;1H[?25h[?25l[24;53H~@k[18;1H[24;53H   [18;1H[1;23r[23;1H
[1;24r[23;1Hupdated daily.[24;63H[K[24;63H145,0-1[7C60%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[24;63H[K[24;63H146,1[9C61%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1HIt can also be downloaded in many formats for faster access.  The documentation[24;63H[K[24;63H147,1[9C61%[18;1H[?25h[?25l[24;53H~@k[18;1H[24;53H   [18;1H[1;23r[23;1H
[1;24r[23;1His downloadable in HTML, PDF, and reStructuredText formats; the latter version[24;63H[K[24;63H148,0-1[7C62%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1His primarily for documentation authors, translators, and people with special[24;63H[K[24;63H149,1[9C62%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1Hformatting requirements.[24;63H[K[24;63H150,1[9C63%[18;1H[?25h[?25l[24;53H~@k[18;1H[24;53H   [18;1H[1;23r[23;1H
[1;24r[24;63H[K[24;63H151,0-1[7C63%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1HFor information about building Python's documentation, refer to [1m[96m`Doc/README.rst[m[24;63H[K[24;63H152,1[9C64%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1H[1m[96m<https://github.com/python/cpython/blob/main/Doc/README.rst>`_[m.[24;63H[K[24;63H153,1[9C64%[18;1H[?25h[?25l[24;53H~@k[18;1H[24;53H   [18;1H[1;23r[23;1H
[1;24r[24;63H[K[24;63H154,1[9C65%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[24;63H[K[24;63H155,1[9C65%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1H[38;5;225mTesting[m[24;63H[K[24;63H156,0-1[7C66%[18;1H[?25h[?25l[24;53H~@k[18;1H[24;53H   [18;1H[1;23r[23;1H
[1;24r[23;1H[38;5;225m-------[m[24;63H[K[24;63H157,1[9C66%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[24;63H[K[24;63H158,1[9C66%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1HTo test the interpreter, type [95m``make test``[m in the top-level directory.  The[24;63H[K[24;63H159,0-1[7C67%[18;1H[?25h[?25l[24;53H~@k[18;1H[24;53H   [18;1H[1;23r[23;1H
[1;24r[23;1Htest set produces some output.  You can generally ignore the messages about[24;63H[K[24;63H160,0-1[7C67%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1Hskipped tests due to optional features which can't be imported.  If a message[24;63H[K[24;63H161,1[9C68%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1His printed about a failed test or a traceback or core dump is produced,[24;63H[K[24;63H162,1[9C68%[18;1H[?25h[?25l[24;53H~@k[18;1H[24;53H   [18;1H[1;23r[23;1H
[1;24r[23;1Hsomething is wrong.[24;63H[K[24;63H163,0-1[7C69%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[24;63H[K[24;63H164,1[9C69%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1HBy default, tests are prevented from overusing resources like disk space and[24;63H[K[24;63H165,1[9C70%[18;1H[?25h[?25l[24;53H~@k[18;1H[24;53H   [18;1H[1;23r[23;1H
[1;24r[23;1Hmemory.  To enable these tests, run [95m``make testall``[m.[24;63H[K[24;63H166,1[9C70%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[24;63H[K[24;63H167,1[9C71%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1HIf any tests fail, you can re-run the failing test(s) in verbose mode.  For[24;63H[K[24;63H168,1[9C71%[18;1H[?25h[?25l[24;53H~@k[18;1H[24;53H   [18;1H[1;23r[23;1H
[1;24r[23;1Hexample, if [95m``test_os``[m and [95m``test_gdb``[m failed, you can run[38;5;224m::[m[24;63H[K[24;63H169,0-1[7C72%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[24;63H[K[24;63H170,1[9C72%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1H[95m    make test TESTOPTS="-v test_os test_gdb"[m[24;63H[K[24;63H171,1[9C73%[18;1H[?25h[?25l[24;53H~@k[18;1H[24;53H   [18;1H[1;23r[23;1H
[1;24r[24;63H[K[24;63H172,0-1[7C73%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1HIf the failure persists and appears to be a problem with Python rather than[24;63H[K[24;63H173,1[9C74%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1Hyour environment, you can [1m[96m`file a bug report[m[24;63H[K[24;63H174,1[9C74%[18;1H[?25h[?25l[24;53H~@k[18;1H[24;53H   [18;1H[1;23r[23;1H
[1;24r[23;1H[1m[96m<https://github.com/python/cpython/issues>`_[m and include relevant output from[24;63H[K[24;63H175,0-1[7C75%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1Hthat command to show the issue.[24;63H[K[24;63H176,1[9C75%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[24;63H[K[24;63H177,0-1[7C76%[18;1H[?25h[?25l[24;53H~@k[18;1H[24;53H   [17;1H[1;23r[1;1H[2M[1;24r[22;1HSee [1m[96m`Running & Writing Tests <https://devguide.python.org/testing/run-write-testt[23;1Hs.html>`_[m[24;63H[K[24;63H178,1[9C76%[17;1H[?25h[?25l[24;65H9[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1Hfor more on running tests.[24;63H[K[24;63H180,1[9C77%[18;1H[?25h[?25l[24;53H~@k[18;1H[24;53H   [18;1H[1;23r[23;1H
[1;24r[24;63H[K[24;63H181,1[9C77%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1H[38;5;225mInstalling multiple versions[m[24;63H[K[24;63H182,0-1[7C78%[18;1H[?25h[?25l[1;23r[1;1H[2M[1;24r[22;1H[38;5;225m----------------------------[m[24;63H[K[24;63H183,1[9C79%[17;1H[?25h[?25l[24;53H~@k[17;1H[24;53H   [18;1H[1;23r[23;1H
[1;24r[23;1HOn Unix and Mac systems if you intend to install multiple versions of Python[24;63H[K[24;63H184,1[9C79%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1Husing the same installation prefix ([95m``--prefix``[m argument to the configure[24;63H[K[24;63H185,0-1[7C80%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1Hscript) you must take care that your primary python executable is not[24;63H[K[24;63H186,1[9C80%[18;1H[?25h[?25l[24;53H~@k[18;1H[24;53H   [18;1H[1;23r[23;1H
[1;24r[23;1Hoverwritten by the installation of a different version.  All files and[24;63H[K[24;63H187,1[9C80%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1Hdirectories installed using [95m``make altinstall``[m contain the major and minor[24;63H[K[24;63H188,0-1[7C81%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1Hversion and can thus live side-by-side.  [95m``make install``[m also creates[24;63H[K[24;63H189,1[9C81%[18;1H[?25h[?25l[24;53H~@k[18;1H[24;53H   [18;1H[1;23r[23;1H
[1;24r[23;1H[95m``${prefix}/bin/python3``[m which refers to [95m``${prefix}/bin/python3.X``[m.  If you[24;63H[K[24;63H190,1[9C82%[18;1H[?25h[?25l[24;53H^[[18;1H[24;53H  [18;1H[24;53H^[[18;1H[24;53H  [18;1H[?25h[?25l[24;53H;[18;1H[24;53H [18;1H[?25h[?25l[24;53Hq^M[18;1H[24;53H   [18;1H[?25h[?25l[24;53H:[18;1H[24;53H[K[24;1H:[?25hq[?25l[?2004l[>4;m[23;2t[23;1t[24;1H[K[24;1H[?1004l[?2004l[?1l>[?25h[>4;m[?1049l[23;0;0t[?2004h]0;student@student-VirtualBox: ~/Downloads/Python-3.12.4[01;32mstudent@student-VirtualBox[00m:[01;34m~/Downloads/Python-3.12.4[00m$ sudo apt install [7mbuild-ess[27m[7me[27m[7mntial zlib1g-dev libncurses5-dev libgdbm-dev libnss3-dev libssl-dev libreadline[27m[7m-[27m[7mdev libffi-dev curl[27m[A[A]0;student@student-VirtualBox: ~/Downloads/Python-3.12.4[01;32mstudent@student-VirtualBox[00m:[01;34m~/Downloads/Python-3.12.4[00m$ [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cbuild-essential zlib1g-dev libncurses5-dev libgdbm-dev libnss3-dev libssl-dev libreadline-dev libffi-dev curl
[?2004lReading package lists... 0%Reading package lists... 100%Reading package lists... Done
Building dependency tree... 0%Building dependency tree... 0%Building dependency tree... 50%Building dependency tree... 50%Building dependency tree... Done
Reading state information... 0% Reading state information... 0%Reading state information... Done
build-essential is already the newest version (12.9ubuntu3).
The following packages were automatically installed and are no longer required:
  libwpe-1.0-1 libwpebackend-fdo-1.0-1
Use 'sudo apt autoremove' to remove them.
The following additional packages will be installed:
  libncurses-dev libnspr4-dev
Suggested packages:
